Attaching to nftickets-service_easy-cors_1, nftickets-service_swagger_1, nftickets-service_quotes_1, nftickets-service_bootstrap_1, nftickets-service_postgres_1
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:41,088] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
[35mquotes_1     |[0m                               quotes
[35mquotes_1     |[0m 
[35mquotes_1     |[0m ================================================================================
[35mquotes_1     |[0m 
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:44,720] org.eclipse.jetty.setuid.SetUIDListener: Opened application@6d31f14{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:44,722] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@404009df{HTTP/1.1, (http/1.1)}{0.0.0.0:8081}
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:44,729] org.eclipse.jetty.server.Server: jetty-9.4.29.v20200521; built: 2020-05-21T17:20:40.598Z; git: 77c232aed8a45c818fd27232278d9f95a021095e; jvm 11.0.11+9
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:46,581] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:
[35mquotes_1     |[0m 
[35mquotes_1     |[0m     GET     /event/ (com.pago.core.quotes.api.EventResourceImpl)
[35mquotes_1     |[0m     POST    /event/ (com.pago.core.quotes.api.EventResourceImpl)
[35mquotes_1     |[0m     GET     /event/{id} (com.pago.core.quotes.api.EventResourceImpl)
[35mquotes_1     |[0m     GET     /openapi.{type:json|yaml} (io.swagger.v3.jaxrs2.integration.resources.OpenApiResource)
[35mquotes_1     |[0m     GET     /status (com.pago.core.quotes.api.StatusController)
[35mquotes_1     |[0m 
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:46,584] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@7ca29311{Application context,/,null,AVAILABLE}
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:46,594] io.dropwizard.setup.AdminEnvironment: tasks = 
[35mquotes_1     |[0m 
[35mquotes_1     |[0m     POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
[35mquotes_1     |[0m     POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)
[35mquotes_1     |[0m 
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:46,604] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@22f057b4{Admin context,/,null,AVAILABLE}
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:46,625] org.eclipse.jetty.server.AbstractConnector: Started application@6d31f14{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:46,630] org.eclipse.jetty.server.AbstractConnector: Started admin@404009df{HTTP/1.1, (http/1.1)}{0.0.0.0:8081}
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:46,630] org.eclipse.jetty.server.Server: Started @9797ms
[35mquotes_1     |[0m INFO  [2021-06-29 06:23:50,158] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
[35mquotes_1     |[0m     107300 nanoseconds spent acquiring 1 JDBC connections;
[35mquotes_1     |[0m     56400 nanoseconds spent releasing 1 JDBC connections;
[35mquotes_1     |[0m     29321600 nanoseconds spent preparing 1 JDBC statements;
[35mquotes_1     |[0m     5303200 nanoseconds spent executing 1 JDBC statements;
[35mquotes_1     |[0m     0 nanoseconds spent executing 0 JDBC batches;
[35mquotes_1     |[0m     0 nanoseconds spent performing 0 L2C puts;
[35mquotes_1     |[0m     0 nanoseconds spent performing 0 L2C hits;
[35mquotes_1     |[0m     0 nanoseconds spent performing 0 L2C misses;
[35mquotes_1     |[0m     0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
[35mquotes_1     |[0m     47400 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
[35mquotes_1     |[0m }
[35mquotes_1     |[0m 172.23.0.6 - - [29/Jun/2021:06:23:50 +0000] "GET /event HTTP/1.0" 200 56 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36" 606
[35mquotes_1     |[0m INFO  [2021-06-29 06:24:15,245] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
[35mquotes_1     |[0m     109100 nanoseconds spent acquiring 1 JDBC connections;
[35mquotes_1     |[0m     146600 nanoseconds spent releasing 1 JDBC connections;
[35mquotes_1     |[0m     1156000 nanoseconds spent preparing 5 JDBC statements;
[35mquotes_1     |[0m     3625300 nanoseconds spent executing 5 JDBC statements;
[35mquotes_1     |[0m     0 nanoseconds spent executing 0 JDBC batches;
[35mquotes_1     |[0m     0 nanoseconds spent performing 0 L2C puts;
[35mquotes_1     |[0m     0 nanoseconds spent performing 0 L2C hits;
[35mquotes_1     |[0m     0 nanoseconds spent performing 0 L2C misses;
[35mquotes_1     |[0m     17125400 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 1 collections);
[35mquotes_1     |[0m     0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
[35mquotes_1     |[0m }
[35mquotes_1     |[0m 172.23.0.6 - - [29/Jun/2021:06:24:15 +0000] "POST /event HTTP/1.0" 200 271 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36" 337
[35mquotes_1     |[0m INFO  [2021-06-29 06:24:20,213] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
[35mquotes_1     |[0m     93400 nanoseconds spent acquiring 1 JDBC connections;
[35mquotes_1     |[0m     51300 nanoseconds spent releasing 1 JDBC connections;
[35mquotes_1     |[0m     509200 nanoseconds spent preparing 2 JDBC statements;
[35mquotes_1     |[0m     1970600 nanoseconds spent executing 2 JDBC statements;
[35mquotes_1     |[0m     0 nanoseconds spent executing 0 JDBC batches;
[35mquotes_1     |[0m     0 nanoseconds spent performing 0 L2C puts;
[35mquotes_1     |[0m     0 nanoseconds spent performing 0 L2C hits;
[35mquotes_1     |[0m     0 nanoseconds spent performing 0 L2C misses;
[35mquotes_1     |[0m     857600 nanoseconds spent executing 1 flushes (flushing a total of 1 entities and 1 collections);
[35mquotes_1     |[0m     14200 nanoseconds spent executing 1 partial-flushes (flushing a total of 0 entities and 0 collections)
[35mquotes_1     |[0m }
[35mquotes_1     |[0m 172.23.0.6 - - [29/Jun/2021:06:24:20 +0000] "GET /event HTTP/1.0" 200 327 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.114 Safari/537.36" 65
[35mquotes_1     |[0m WARN  [2021-06-29 06:25:37,244] org.hibernate.engine.jdbc.spi.SqlExceptionHelper: SQL Error: 0, SQLState: 22001
[35mquotes_1     |[0m ERROR [2021-06-29 06:25:37,245] org.hibernate.engine.jdbc.spi.SqlExceptionHelper: ERROR: value too long for type character varying(255)
[35mquotes_1     |[0m INFO  [2021-06-29 06:25:37,252] org.hibernate.engine.internal.StatisticalLoggingSessionEventListener: Session Metrics {
[35mquotes_1     |[0m     110000 nanoseconds spent acquiring 1 JDBC connections;
[35mquotes_1     |[0m     47400 nanoseconds spent releasing 1 JDBC connections;
[35mquotes_1     |[0m     484600 nanoseconds spent preparing 3 JDBC statements;
[35mquotes_1     |[0m     12367000 nanoseconds spent executing 3 JDBC statements;
[35mquotes_1     |[0m     0 nanoseconds spent executing 0 JDBC batches;
[35mquotes_1     |[0m     0 nanoseconds spent performing 0 L2C puts;
[35mquotes_1     |[0m     0 nanoseconds spent performing 0 L2C hits;
[35mquotes_1     |[0m     0 nanoseconds spent performing 0 L2C misses;
[35mquotes_1     |[0m     0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
[35mquotes_1     |[0m     0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
[35mquotes_1     |[0m }
[35mquotes_1     |[0m ERROR [2021-06-29 06:25:37,263] io.dropwizard.jersey.errors.LoggingExceptionMapper: Error handling a request: 6857dad0a3a9d0ea
[35mquotes_1     |[0m ! org.postgresql.util.PSQLException: ERROR: value too long for type character varying(255)
[35mquotes_1     |[0m ! at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2552)
[35mquotes_1     |[0m ! at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2284)
[35mquotes_1     |[0m ! at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:322)
[35mquotes_1     |[0m ! at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:481)
[35mquotes_1     |[0m ! at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:401)
[35mquotes_1     |[0m ! at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:164)
[35mquotes_1     |[0m ! at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:130)
[35mquotes_1     |[0m ! at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[35mquotes_1     |[0m ! at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[35mquotes_1     |[0m ! at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[35mquotes_1     |[0m ! at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[35mquotes_1     |[0m ! at org.apache.tomcat.jdbc.pool.StatementFacade$StatementProxy.invoke(StatementFacade.java:114)
[35mquotes_1     |[0m ! at com.sun.proxy.$Proxy98.executeUpdate(Unknown Source)
[35mquotes_1     |[0m ! at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197)
[35mquotes_1     |[0m ! ... 86 common frames omitted
[35mquotes_1     |[0m ! Causing: org.hibernate.exception.DataException: could not execute statement
[35mquotes_1     |[0m ! at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:115)
[35mquotes_1     |[0m ! at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:42)
[35mquotes_1     |[0m ! at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:113)
[35mquotes_1     |[0m ! at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:99)
[35mquotes_1     |[0m ! at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:200)
[35mquotes_1     |[0m ! at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3238)
[35mquotes_1     |[0m ! at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3742)
[35mquotes_1     |[0m ! at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:84)
[35mquotes_1     |[0m ! at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:645)
[35mquotes_1     |[0m ! at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:282)
[35mquotes_1     |[0m ! at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:263)
[35mquotes_1     |[0m ! at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:317)
[35mquotes_1     |[0m ! at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:330)
[35mquotes_1     |[0m ! at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:287)
[35mquotes_1     |[0m ! at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:193)
[35mquotes_1     |[0m ! at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:123)
[35mquotes_1     |[0m ! at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:194)
[35mquotes_1     |[0m ! at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:179)
[35mquotes_1     |[0m ! at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.performSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:100)
[35mquotes_1     |[0m ! at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:75)
[35mquotes_1     |[0m ! at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:102)
[35mquotes_1     |[0m ! at org.hibernate.internal.SessionImpl.fireSaveOrUpdate(SessionImpl.java:614)
[35mquotes_1     |[0m ! at org.hibernate.internal.SessionImpl.saveOrUpdate(SessionImpl.java:607)
[35mquotes_1     |[0m ! at org.hibernate.internal.SessionImpl.saveOrUpdate(SessionImpl.java:602)
[35mquotes_1     |[0m ! at io.dropwizard.hibernate.AbstractDAO.persist(AbstractDAO.java:202)
[35mquotes_1     |[0m ! at com.pago.core.quotes.dao.service.EventTableService.save(EventTableService.java:17)
[35mquotes_1     |[0m ! at com.pago.core.quotes.service.EventService.save(EventService.java:18)
[35mquotes_1     |[0m ! at com.pago.core.quotes.api.EventResourceImpl.save(EventResourceImpl.java:23)
[35mquotes_1     |[0m ! at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[35mquotes_1     |[0m ! at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[35mquotes_1     |[0m ! at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[35mquotes_1     |[0m ! at java.base/java.lang.reflect.Method.invoke(Method.java:566)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:219)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:469)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:391)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:80)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:253)
[35mquotes_1     |[0m ! at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
[35mquotes_1     |[0m ! at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
[35mquotes_1     |[0m ! at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
[35mquotes_1     |[0m ! at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
[35mquotes_1     |[0m ! at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
[35mquotes_1     |[0m ! at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:232)
[35mquotes_1     |[0m ! at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
[35mquotes_1     |[0m ! at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
[35mquotes_1     |[0m ! at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:346)
[35mquotes_1     |[0m ! at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:366)
[35mquotes_1     |[0m ! at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:319)
[35mquotes_1     |[0m ! at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:205)
[35mquotes_1     |[0m ! at io.dropwizard.jetty.NonblockingServletHolder.handle(NonblockingServletHolder.java:50)
[35mquotes_1     |[0m ! at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1631)
[35mquotes_1     |[0m ! at io.dropwizard.servlets.ThreadNameFilter.doFilter(ThreadNameFilter.java:35)
[35mquotes_1     |[0m ! at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
[35mquotes_1     |[0m ! at io.dropwizard.jersey.filter.AllowedMethodsFilter.handle(AllowedMethodsFilter.java:47)
[35mquotes_1     |[0m ! at io.dropwizard.jersey.filter.AllowedMethodsFilter.doFilter(AllowedMethodsFilter.java:41)
[35mquotes_1     |[0m ! at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
[35mquotes_1     |[0m ! at com.google.inject.servlet.FilterChainInvocation.doFilter(FilterChainInvocation.java:89)
[35mquotes_1     |[0m ! at com.google.inject.servlet.ManagedFilterPipeline.dispatch(ManagedFilterPipeline.java:121)
[35mquotes_1     |[0m ! at com.google.inject.servlet.GuiceFilter.doFilter(GuiceFilter.java:133)
[35mquotes_1     |[0m ! at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1618)
[35mquotes_1     |[0m ! at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:549)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1369)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
[35mquotes_1     |[0m ! at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:489)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1284)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
[35mquotes_1     |[0m ! at com.codahale.metrics.jetty9.InstrumentedHandler.handle(InstrumentedHandler.java:249)
[35mquotes_1     |[0m ! at io.dropwizard.jetty.RoutingHandler.handle(RoutingHandler.java:52)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:717)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.RequestLogHandler.handle(RequestLogHandler.java:54)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:173)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.Server.handle(Server.java:501)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:556)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
[35mquotes_1     |[0m ! at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
[35mquotes_1     |[0m ! at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
[35mquotes_1     |[0m ! at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
[35mquotes_1     |[0m ! at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
[35mquotes_1     |[0m ! at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:806)
[35mquotes_1     |[0m ! at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:938)
[36mbootstrap_1  |[0m INFO  [2021-06-29 06:23:38,373] liquibase.executor.jvm.JdbcExecutor: SELECT COUNT(*) FROM public.databasechangeloglock
[36mbootstrap_1  |[0m INFO  [2021-06-29 06:23:38,474] liquibase.executor.jvm.JdbcExecutor: CREATE TABLE public.databasechangeloglock (ID INTEGER NOT NULL, LOCKED BOOLEAN NOT NULL, LOCKGRANTED TIMESTAMP WITHOUT TIME ZONE, LOCKEDBY VARCHAR(255), CONSTRAINT DATABASECHANGELOGLOCK_PKEY PRIMARY KEY (ID))
[36mbootstrap_1  |[0m INFO  [2021-06-29 06:23:38,486] liquibase.executor.jvm.JdbcExecutor: SELECT COUNT(*) FROM public.databasechangeloglock
[36mbootstrap_1  |[0m INFO  [2021-06-29 06:23:38,499] liquibase.executor.jvm.JdbcExecutor: DELETE FROM public.databasechangeloglock
[36mbootstrap_1  |[0m INFO  [2021-06-29 06:23:38,507] liquibase.executor.jvm.JdbcExecutor: INSERT INTO public.databasechangeloglock (ID, LOCKED) VALUES (1, FALSE)
[36mbootstrap_1  |[0m INFO  [2021-06-29 06:23:38,521] liquibase.executor.jvm.JdbcExecutor: SELECT LOCKED FROM public.databasechangeloglock WHERE ID=1
[36mbootstrap_1  |[0m INFO  [2021-06-29 06:23:38,567] liquibase.lockservice.StandardLockService: Successfully acquired change log lock
[36mbootstrap_1  |[0m INFO  [2021-06-29 06:23:41,908] liquibase.changelog.StandardChangeLogHistoryService: Creating database history table with name: public.databasechangelog
[36mbootstrap_1  |[0m INFO  [2021-06-29 06:23:41,911] liquibase.executor.jvm.JdbcExecutor: CREATE TABLE public.databasechangelog (ID VARCHAR(255) NOT NULL, AUTHOR VARCHAR(255) NOT NULL, FILENAME VARCHAR(255) NOT NULL, DATEEXECUTED TIMESTAMP WITHOUT TIME ZONE NOT NULL, ORDEREXECUTED INTEGER NOT NULL, EXECTYPE VARCHAR(10) NOT NULL, MD5SUM VARCHAR(35), DESCRIPTION VARCHAR(255), COMMENTS VARCHAR(255), TAG VARCHAR(255), LIQUIBASE VARCHAR(20), CONTEXTS VARCHAR(255), LABELS VARCHAR(255), DEPLOYMENT_ID VARCHAR(10))
[36mbootstrap_1  |[0m INFO  [2021-06-29 06:23:41,922] liquibase.executor.jvm.JdbcExecutor: SELECT COUNT(*) FROM public.databasechangelog
[36mbootstrap_1  |[0m INFO  [2021-06-29 06:23:41,925] liquibase.changelog.StandardChangeLogHistoryService: Reading from public.databasechangelog
[36mbootstrap_1  |[0m INFO  [2021-06-29 06:23:41,926] liquibase.executor.jvm.JdbcExecutor: SELECT * FROM public.databasechangelog ORDER BY DATEEXECUTED ASC, ORDEREXECUTED ASC
[36mbootstrap_1  |[0m INFO  [2021-06-29 06:23:41,935] liquibase.executor.jvm.JdbcExecutor: SELECT COUNT(*) FROM public.databasechangeloglock
[36mbootstrap_1  |[0m INFO  [2021-06-29 06:23:42,027] liquibase.executor.jvm.JdbcExecutor: CREATE TABLE public.quotes (id BIGINT GENERATED BY DEFAULT AS IDENTITY NOT NULL, quote VARCHAR(255) NOT NULL, CONSTRAINT QUOTES_PKEY PRIMARY KEY (id))
[36mbootstrap_1  |[0m INFO  [2021-06-29 06:23:42,033] liquibase.changelog.ChangeSet: Table quotes created
[36mbootstrap_1  |[0m INFO  [2021-06-29 06:23:42,035] liquibase.executor.jvm.JdbcExecutor: CREATE TABLE public.events (id BIGINT GENERATED BY DEFAULT AS IDENTITY NOT NULL, createtime TIMESTAMP WITHOUT TIME ZONE NOT NULL, starttime TIMESTAMP WITHOUT TIME ZONE NOT NULL, endtime TIMESTAMP WITHOUT TIME ZONE NOT NULL, CONSTRAINT EVENTS_PKEY PRIMARY KEY (id))
[36mbootstrap_1  |[0m INFO  [2021-06-29 06:23:42,041] liquibase.changelog.ChangeSet: Table events created
